JAAE
SMW VC - These codes demonstrate various patches from the SNES VC Booster app in cheat code form.


Boost audio
0400E01C 380002F8

No suspend point
001397B8 00000000
00139811 00000000

Skip Classic Controller ad
0400BB28 60000000
0400BB58 60000000

Remap GC controller ABXY
04056860 5460056b
04056870 54600529
04056878 60800040
040568A8 546005ef
040568b4 60840080
040568b8 546005ad

Wiimote Emulator P1
c2067ac0 00000033
3D20801B 61290D1A
A0090000 70090008
41820018 3D20808F
6129C576 A0090000
60000200 B0090000
3D20801B 61290D1A
A0090000 70090004
41820018 3D20808F
6129C576 A0090000
60000100 B0090000
3D20801B 61290D1A
A0090000 70090001
41820018 3D20808F
6129C576 A0090000
60000400 B0090000
3D20801B 61290D1A
A0090000 70090002
41820018 3D20808F
6129C576 A0090000
60000800 B0090000
3D20801B 61290D1A
A0090000 70090010
41820018 3D20808F
6129C576 A0090000
60001000 B0090000
3D20801B 61290D1A
A0090000 70091000
41820018 3D20808F
6129C576 A0090000
60002000 B0090000
3D20801B 61290D1A
A0090000 70090100
41820018 3D20808F
6129C576 A0090000
60008000 B0090000
3D20801B 61290D1A
A0090000 70090200
41820018 3D20808F
6129C576 A0090000
60004000 B0090000
3D20801B 61290D1A
A0090000 70090800
41820018 3D20808F
6129C576 A0090000
60000080 B0090000
3D20801B 61290D1A
A0090000 70090400
41820018 3D20808F
6129C576 A0090000
60000040 B0090000
38040004 00000000

Wiimote P1 controls P2
C2067AC0 00000033
3D208018 6129E5C8
A0090000 70090200
41820018 3D20808F
6129C578 A0090000
60004000 B0090000
3D208018 6129E5C8
A0090000 70090100
41820018 3D20808F
6129C578 A0090000
60008000 B0090000
3D208018 6129E5C8
A0090000 70090800
41820018 3D20808F
6129C578 A0090000
60000080 B0090000
3D208018 6129E5C8
A0090000 70090400
41820018 3D20808F
6129C578 A0090000
60000040 B0090000
3D208018 6129E5C8
A0090000 70090008
41820018 3D20808F
6129C578 A0090000
60000200 B0090000
3D208018 6129E5C8
A0090000 70090004
41820018 3D20808F
6129C578 A0090000
60000100 B0090000
3D208018 6129E5C8
A0090000 70090001
41820018 3D20808F
6129C578 A0090000
60000400 B0090000
3D208018 6129E5C8
A0090000 70090002
41820018 3D20808F
6129C578 A0090000
60000800 B0090000
3D208018 6129E5C8
A0090000 70090010
41820018 3D20808F
6129C578 A0090000
60001000 B0090000
3D208018 6129E5C8
A0090000 70091000
41820018 3D20808F
6129C578 A0090000
60002000 B0090000
38040004 00000000

Widescreen Home Menu (no anamorphic proj)
0400bcbc 38600001
