JDLE
Super ROTJ


Brightness tweak based on vfilter patching
20299a88 00000000
0602DB7C 00000040
60000000 38800000
38000015 508B06BE
38600000 500C06BE
38A00015 506B3532
38600000 38800024
50AB63A6 38000000
506C3532 508B921A
500C63A6 48000020
E0000000 80008000
22299a88 00000000
0402DBA0 38800016
E0000000 80008000

Volume boost
0400F1F8 380002F8

Skip Classic Controller ad
0400d2b8 60000000
0400d2e8 60000000

Force widescreen Home Menu
0400d520 2c000001

Wiimote Emulator P1 only
C2053120 00000033
3D208017 61291108
A0090000 70090200
41820018 3D208049
61294DD6 A0090000
60004000 B0090000
3D208017 61291108
A0090000 70090100
41820018 3D208049
61294DD6 A0090000
60008000 B0090000
3D208017 61291108
A0090000 70090800
41820018 3D208049
61294DD6 A0090000
60000080 B0090000
3D208017 61291108
A0090000 70090400
41820018 3D208049
61294DD6 A0090000
60000040 B0090000
3D208017 61291108
A0090000 70090008
41820018 3D208049
61294DD6 A0090000
60000200 B0090000
3D208017 61291108
A0090000 70090004
41820018 3D208049
61294DD6 A0090000
60000100 B0090000
3D208017 61291108
A0090000 70090001
41820018 3D208049
61294DD6 A0090000
60000400 B0090000
3D208017 61291108
A0090000 70090002
41820018 3D208049
61294DD6 A0090000
60000800 B0090000
3D208017 61291108
A0090000 70090010
41820018 3D208049
61294DD6 A0090000
60001000 B0090000
3D208017 61291108
A0090000 70091000
41820018 3D208049
61294DD6 A0090000
60002000 B0090000
38040004 00000000
